FungusID,Species,PaperID,Temperature,Time,Radius
C23_33_1,C23,1,33,48,9.5
C23_33_1,C23,1,33,96,13
C23_33_1,C23,1,33,144,16
C23_33_1,C23,1,33,216,21.5
C23_33_1,C23,1,33,264,27
C23_33_1,C23,1,33,312,32.5
C23_33_2,C23,2,33,48,10
C23_33_2,C23,2,33,96,13.5
C23_33_2,C23,2,33,144,17
C23_33_2,C23,2,33,216,22
C23_33_2,C23,2,33,264,27.5
C23_33_2,C23,2,33,312,32.5
DF16_33_1,DF16,3,33,48,8
DF16_33_1,DF16,3,33,96,9.5
DF16_33_1,DF16,3,33,144,12.5
DF16_33_1,DF16,3,33,216,16.5
DF16_33_1,DF16,3,33,264,20
DF16_33_1,DF16,3,33,312,24
DF16_33_2,DF16,4,33,48,8
DF16_33_2,DF16,4,33,96,10
DF16_33_2,DF16,4,33,144,12.5
DF16_33_2,DF16,4,33,216,17.5
DF16_33_2,DF16,4,33,264,22
DF16_33_2,DF16,4,33,312,26
DF09_33_1,DF09,5,33,48,11
DF09_33_1,DF09,5,33,96,18
DF09_33_1,DF09,5,33,144,24.5
DF09_33_1,DF09,5,33,216,33
DF09_33_1,DF09,5,33,264,38
DF09_33_1,DF09,5,33,312,40
DF09_33_2,DF09,6,33,48,11
DF09_33_2,DF09,6,33,96,18.5
DF09_33_2,DF09,6,33,144,24
DF09_33_2,DF09,6,33,216,34
DF09_33_2,DF09,6,33,264,41
DF09_33_2,DF09,6,33,312,42
DISC_33_1,DISC,7,33,48,4
DISC_33_1,DISC,7,33,96,5
DISC_33_1,DISC,7,33,144,5.5
DISC_33_1,DISC,7,33,216,5.5
DISC_33_1,DISC,7,33,264,6
DISC_33_1,DISC,7,33,312,6
DISC_33_2,DISC,8,33,48,4
DISC_33_2,DISC,8,33,96,4.5
DISC_33_2,DISC,8,33,144,4.5
DISC_33_2,DISC,8,33,216,5
DISC_33_2,DISC,8,33,264,5
DISC_33_2,DISC,8,33,312,6
FOX_33_1,FOX,9,33,48,12.5
FOX_33_1,FOX,9,33,96,18.5
FOX_33_1,FOX,9,33,144,24
FOX_33_1,FOX,9,33,216,33
FOX_33_1,FOX,9,33,264,37
FOX_33_1,FOX,9,33,312,39
FOX_33_2,FOX,10,33,48,11.5
FOX_33_2,FOX,10,33,96,18
FOX_33_2,FOX,10,33,144,24.5
FOX_33_2,FOX,10,33,216,33.5
FOX_33_2,FOX,10,33,264,36.5
FOX_33_2,FOX,10,33,312,39.5
DF25_33_1,DF25,11,33,48,8.5
DF25_33_1,DF25,11,33,96,8.5
DF25_33_1,DF25,11,33,144,8.5
DF25_33_1,DF25,11,33,216,8.5
DF25_33_1,DF25,11,33,264,8.5
DF25_33_1,DF25,11,33,312,8.5
DF25_33_2,DF25,12,33,48,9
DF25_33_2,DF25,12,33,96,9
DF25_33_2,DF25,12,33,144,9
DF25_33_2,DF25,12,33,216,9
DF25_33_2,DF25,12,33,264,9
DF25_33_2,DF25,12,33,312,9
C40_33_1,C40,13,33,48,7
C40_33_1,C40,13,33,96,7.5
C40_33_1,C40,13,33,144,8
C40_33_1,C40,13,33,216,8
C40_33_1,C40,13,33,264,8
C40_33_1,C40,13,33,312,8.5
C40_33_2,C40,14,33,48,8
C40_33_2,C40,14,33,96,8.5
C40_33_2,C40,14,33,144,9
C40_33_2,C40,14,33,216,9
C40_33_2,C40,14,33,264,9
C40_33_2,C40,14,33,312,9
C28_33_1,C28,15,33,48,8
C28_33_1,C28,15,33,96,12
C28_33_1,C28,15,33,144,15.5
C28_33_1,C28,15,33,216,20.5
C28_33_1,C28,15,33,264,25
C28_33_1,C28,15,33,312,28.5
C28_33_2,C28,16,33,48,8.5
C28_33_2,C28,16,33,96,12
C28_33_2,C28,16,33,144,15.5
C28_33_2,C28,16,33,216,20.5
C28_33_2,C28,16,33,264,24.5
C28_33_2,C28,16,33,312,27.5
C11_33_1,C11,17,33,48,5
C11_33_1,C11,17,33,96,7
C11_33_1,C11,17,33,144,9
C11_33_1,C11,17,33,216,13
C11_33_1,C11,17,33,264,16
C11_33_1,C11,17,33,312,18.5
C11_33_2,C11,18,33,48,5
C11_33_2,C11,18,33,96,7
C11_33_2,C11,18,33,144,8.5
C11_33_2,C11,18,33,216,12
C11_33_2,C11,18,33,264,15
C11_33_2,C11,18,33,312,17.5
C41_33_1,C41,19,33,48,10
C41_33_1,C41,19,33,96,16
C41_33_1,C41,19,33,144,21
C41_33_1,C41,19,33,216,29.5
C41_33_1,C41,19,33,264,33
C41_33_1,C41,19,33,312,38
C41_33_2,C41,20,33,48,10
C41_33_2,C41,20,33,96,15.5
C41_33_2,C41,20,33,144,20.5
C41_33_2,C41,20,33,216,28
C41_33_2,C41,20,33,264,33
C41_33_2,C41,20,33,312,37
DF32_33_1,DF32,21,33,48,9.5
DF32_33_1,DF32,21,33,96,19.5
DF32_33_1,DF32,21,33,144,27.5
DF32_33_1,DF32,21,33,216,40
DF32_33_1,DF32,21,33,264,44.5
DF32_33_1,DF32,21,33,312,45
DF32_33_2,DF32,22,33,48,10.5
DF32_33_2,DF32,22,33,96,20
DF32_33_2,DF32,22,33,144,28
DF32_33_2,DF32,22,33,216,39
DF32_33_2,DF32,22,33,264,40
DF32_33_2,DF32,22,33,312,40
DF42_33_1,DF42,23,33,48,8
DF42_33_1,DF42,23,33,96,10.5
DF42_33_1,DF42,23,33,144,12.5
DF42_33_1,DF42,23,33,216,16.5
DF42_33_1,DF42,23,33,264,21
DF42_33_1,DF42,23,33,312,23.5
DF42_33_2,DF42,24,33,48,7.5
DF42_33_2,DF42,24,33,96,10.5
DF42_33_2,DF42,24,33,144,13
DF42_33_2,DF42,24,33,216,17
DF42_33_2,DF42,24,33,264,20.5
DF42_33_2,DF42,24,33,312,23.5
C33_33_1,C33,25,33,48,6
C33_33_1,C33,25,33,96,9
C33_33_1,C33,25,33,144,11
C33_33_1,C33,25,33,216,14.5
C33_33_1,C33,25,33,264,16
C33_33_1,C33,25,33,312,17
C33_33_2,C33,26,33,48,6
C33_33_2,C33,26,33,96,9
C33_33_2,C33,26,33,144,12.5
C33_33_2,C33,26,33,216,16.5
C33_33_2,C33,26,33,264,19.5
C33_33_2,C33,26,33,312,22
DF19_33_1,DF19,27,33,48,11
DF19_33_1,DF19,27,33,96,16
DF19_33_1,DF19,27,33,144,18
DF19_33_1,DF19,27,33,216,20
DF19_33_1,DF19,27,33,264,24.5
DF19_33_1,DF19,27,33,312,32
DF19_33_2,DF19,28,33,48,10.5
DF19_33_2,DF19,28,33,96,17
DF19_33_2,DF19,28,33,144,20
DF19_33_2,DF19,28,33,216,27
DF19_33_2,DF19,28,33,264,35
DF19_33_2,DF19,28,33,312,42
DF04_33_1,DF04,29,33,48,6
DF04_33_1,DF04,29,33,96,6.5
DF04_33_1,DF04,29,33,144,6.5
DF04_33_1,DF04,29,33,216,7
DF04_33_1,DF04,29,33,264,7.5
DF04_33_1,DF04,29,33,312,7.5
DF04_33_2,DF04,30,33,48,5.5
DF04_33_2,DF04,30,33,96,6.5
DF04_33_2,DF04,30,33,144,7
DF04_33_2,DF04,30,33,216,7
DF04_33_2,DF04,30,33,264,7.5
DF04_33_2,DF04,30,33,312,7.5
DF24_33_1,DF24,31,33,48,6
DF24_33_1,DF24,31,33,96,6
DF24_33_1,DF24,31,33,144,6.5
DF24_33_1,DF24,31,33,216,7
DF24_33_1,DF24,31,33,264,7.5
DF24_33_1,DF24,31,33,312,8.5
DF24_33_2,DF24,32,33,48,5
DF24_33_2,DF24,32,33,96,5
DF24_33_2,DF24,32,33,144,5.5
DF24_33_2,DF24,32,33,216,6
DF24_33_2,DF24,32,33,264,7
DF24_33_2,DF24,32,33,312,8
C29_33_1,C29,33,33,48,4.5
C29_33_1,C29,33,33,96,4.5
C29_33_1,C29,33,33,144,5
C29_33_1,C29,33,33,216,5
C29_33_1,C29,33,33,264,5.5
C29_33_1,C29,33,33,312,5.5
C29_33_2,C29,34,33,48,3.5
C29_33_2,C29,34,33,96,3.5
C29_33_2,C29,34,33,144,4
C29_33_2,C29,34,33,216,4
C29_33_2,C29,34,33,264,4
C29_33_2,C29,34,33,312,4.5
C13_33_1,C13,35,33,48,8
C13_33_1,C13,35,33,96,12.5
C13_33_1,C13,35,33,144,13
C13_33_1,C13,35,33,216,16
C13_33_1,C13,35,33,264,21
C13_33_1,C13,35,33,312,26.5
C13_33_2,C13,36,33,48,9
C13_33_2,C13,36,33,96,12.5
C13_33_2,C13,36,33,144,14
C13_33_2,C13,36,33,216,18
C13_33_2,C13,36,33,264,21.5
C13_33_2,C13,36,33,312,26
C35_33_1,C35,37,33,48,7
C35_33_1,C35,37,33,96,9
C35_33_1,C35,37,33,144,9
C35_33_1,C35,37,33,216,9.5
C35_33_1,C35,37,33,264,9.5
C35_33_1,C35,37,33,312,10
C35_33_2,C35,38,33,48,9
C35_33_2,C35,38,33,96,11.5
C35_33_2,C35,38,33,144,12
C35_33_2,C35,38,33,216,12
C35_33_2,C35,38,33,264,12.5
C35_33_2,C35,38,33,312,13
DF17_33_1,DF17,39,33,48,5
DF17_33_1,DF17,39,33,96,5.5
DF17_33_1,DF17,39,33,144,6.5
DF17_33_1,DF17,39,33,216,8
DF17_33_1,DF17,39,33,264,10
DF17_33_1,DF17,39,33,312,11.5
DF17_33_2,DF17,40,33,48,5
DF17_33_2,DF17,40,33,96,5.5
DF17_33_2,DF17,40,33,144,6.5
DF17_33_2,DF17,40,33,216,8
DF17_33_2,DF17,40,33,264,10
DF17_33_2,DF17,40,33,312,11
DF58_33_1,DF58,41,33,48,5
DF58_33_1,DF58,41,33,96,7
DF58_33_1,DF58,41,33,144,9
DF58_33_1,DF58,41,33,216,13
DF58_33_1,DF58,41,33,264,15.5
DF58_33_1,DF58,41,33,312,18.5
DF58_33_2,DF58,42,33,48,6
DF58_33_2,DF58,42,33,96,7.5
DF58_33_2,DF58,42,33,144,9.5
DF58_33_2,DF58,42,33,216,13
DF58_33_2,DF58,42,33,264,15.5
DF58_33_2,DF58,42,33,312,18.5
DF10_33_1,DF10,43,33,48,9
DF10_33_1,DF10,43,33,96,12
DF10_33_1,DF10,43,33,144,15
DF10_33_1,DF10,43,33,216,19
DF10_33_1,DF10,43,33,264,22
DF10_33_1,DF10,43,33,312,24
DF10_33_2,DF10,44,33,48,9
DF10_33_2,DF10,44,33,96,13
DF10_33_2,DF10,44,33,144,15.5
DF10_33_2,DF10,44,33,216,18.5
DF10_33_2,DF10,44,33,264,21
DF10_33_2,DF10,44,33,312,23
DF56_33_1,DF56,45,33,48,6.5
DF56_33_1,DF56,45,33,96,7
DF56_33_1,DF56,45,33,144,7.5
DF56_33_1,DF56,45,33,216,8
DF56_33_1,DF56,45,33,264,8.5
DF56_33_1,DF56,45,33,312,9
DF56_33_2,DF56,46,33,48,7
DF56_33_2,DF56,46,33,96,7.5
DF56_33_2,DF56,46,33,144,8
DF56_33_2,DF56,46,33,216,8.5
DF56_33_2,DF56,46,33,264,9
DF56_33_2,DF56,46,33,312,9
DF37_33_1,DF37,47,33,48,5
DF37_33_1,DF37,47,33,96,5.5
DF37_33_1,DF37,47,33,144,6
DF37_33_1,DF37,47,33,216,7
DF37_33_1,DF37,47,33,264,7.5
DF37_33_1,DF37,47,33,312,8.5
DF37_33_2,DF37,48,33,48,5
DF37_33_2,DF37,48,33,96,5.5
DF37_33_2,DF37,48,33,144,6
DF37_33_2,DF37,48,33,216,7
DF37_33_2,DF37,48,33,264,8
DF37_33_2,DF37,48,33,312,9
M_33_1,M,49,33,48,12
M_33_1,M,49,33,96,22.5
M_33_1,M,49,33,144,29
M_33_1,M,49,33,216,39
M_33_1,M,49,33,264,42
M_33_1,M,49,33,312,42
M_33_2,M,50,33,48,13
M_33_2,M,50,33,96,22.5
M_33_2,M,50,33,144,29
M_33_2,M,50,33,216,39
M_33_2,M,50,33,264,44
M_33_2,M,50,33,312,44
C31_33_1,C31,NA,33,48,4
C31_33_1,C31,NA,33,96,4
C31_33_1,C31,NA,33,144,4
C31_33_1,C31,NA,33,216,4
C31_33_1,C31,NA,33,264,4
C31_33_1,C31,NA,33,312,4
C31_33_2,C31,NA,33,48,3.5
C31_33_2,C31,NA,33,96,3.5
C31_33_2,C31,NA,33,144,4
C31_33_2,C31,NA,33,216,4
C31_33_2,C31,NA,33,264,4
C31_33_2,C31,NA,33,312,4.5
C34_33_1,C34,NA,33,48,4.5
C34_33_1,C34,NA,33,96,4.5
C34_33_1,C34,NA,33,144,4.5
C34_33_1,C34,NA,33,216,4.5
C34_33_1,C34,NA,33,264,4.5
C34_33_1,C34,NA,33,312,4.5
C34_33_2,C34,NA,33,48,4
C34_33_2,C34,NA,33,96,4.5
C34_33_2,C34,NA,33,144,4.5
C34_33_2,C34,NA,33,216,4.5
C34_33_2,C34,NA,33,264,4.5
C34_33_2,C34,NA,33,312,5
C21_33_1,C21,NA,33,48,4
C21_33_1,C21,NA,33,96,4
C21_33_1,C21,NA,33,144,4
C21_33_1,C21,NA,33,216,4
C21_33_1,C21,NA,33,264,4
C21_33_1,C21,NA,33,312,4
C21_33_2,C21,NA,33,48,4
C21_33_2,C21,NA,33,96,4
C21_33_2,C21,NA,33,144,4
C21_33_2,C21,NA,33,216,4
C21_33_2,C21,NA,33,264,4
C21_33_2,C21,NA,33,312,4
DF13_33_1,DF13,NA,33,48,4
DF13_33_1,DF13,NA,33,96,4
DF13_33_1,DF13,NA,33,144,4
DF13_33_1,DF13,NA,33,216,4
DF13_33_1,DF13,NA,33,264,4
DF13_33_1,DF13,NA,33,312,4
DF13_33_2,DF13,NA,33,48,4.5
DF13_33_2,DF13,NA,33,96,4.5
DF13_33_2,DF13,NA,33,144,4.5
DF13_33_2,DF13,NA,33,216,4.5
DF13_33_2,DF13,NA,33,264,4.5
DF13_33_2,DF13,NA,33,312,4.5
A_33_1,A,NA,33,48,4.5
A_33_1,A,NA,33,96,4.5
A_33_1,A,NA,33,144,4.5
A_33_1,A,NA,33,216,4.5
A_33_1,A,NA,33,264,4.5
A_33_1,A,NA,33,312,4.5
A_33_2,A,NA,33,48,3.5
A_33_2,A,NA,33,96,3.5
A_33_2,A,NA,33,144,3.5
A_33_2,A,NA,33,216,3.5
A_33_2,A,NA,33,264,3.5
A_33_2,A,NA,33,312,3.5
J_33_1,J,NA,33,48,4
J_33_1,J,NA,33,96,4
J_33_1,J,NA,33,144,4
J_33_1,J,NA,33,216,4
J_33_1,J,NA,33,264,4
J_33_1,J,NA,33,312,4
J_33_2,J,NA,33,48,4
J_33_2,J,NA,33,96,4
J_33_2,J,NA,33,144,4
J_33_2,J,NA,33,216,4
J_33_2,J,NA,33,264,4
J_33_2,J,NA,33,312,4
DF35_33_1,DF35,NA,33,48,3.5
DF35_33_1,DF35,NA,33,96,3.5
DF35_33_1,DF35,NA,33,144,3.5
DF35_33_1,DF35,NA,33,216,3.5
DF35_33_1,DF35,NA,33,264,3.5
DF35_33_1,DF35,NA,33,312,3.5
DF36_33_1,DF36,NA,33,48,4
DF36_33_1,DF36,NA,33,96,4
DF36_33_1,DF36,NA,33,144,4
DF36_33_1,DF36,NA,33,216,4.5
DF36_33_1,DF36,NA,33,264,4.5
DF36_33_1,DF36,NA,33,312,4.5
C28_30_1,C28,51,30,48,10.5
C28_30_1,C28,51,30,96,19
C28_30_1,C28,51,30,144,25
C28_30_1,C28,51,30,216,34.5
C28_30_1,C28,51,30,264,40.5
C28_30_1,C28,51,30,312,43
C28_30_2,C28,52,30,48,10.5
C28_30_2,C28,52,30,96,20
C28_30_2,C28,52,30,144,27
C28_30_2,C28,52,30,216,35
C28_30_2,C28,52,30,264,41
C28_30_2,C28,52,30,312,43
DF56_30_1,DF56,53,30,48,15
DF56_30_1,DF56,53,30,96,20.5
DF56_30_1,DF56,53,30,144,32
DF56_30_1,DF56,53,30,216,33.5
DF56_30_1,DF56,53,30,264,35
DF56_30_1,DF56,53,30,312,38
DF56_30_2,DF56,54,30,48,15
DF56_30_2,DF56,54,30,96,45
DF56_30_2,DF56,54,30,144,45
DF56_30_2,DF56,54,30,216,45
DF56_30_2,DF56,54,30,264,45
DF56_30_2,DF56,54,30,312,45
DF37_30_1,DF37,55,30,48,7.5
DF37_30_1,DF37,55,30,96,10
DF37_30_1,DF37,55,30,144,12
DF37_30_1,DF37,55,30,216,14
DF37_30_1,DF37,55,30,264,15.5
DF37_30_1,DF37,55,30,312,17
DF37_30_2,DF37,56,30,48,6.5
DF37_30_2,DF37,56,30,96,8
DF37_30_2,DF37,56,30,144,10
DF37_30_2,DF37,56,30,216,12
DF37_30_2,DF37,56,30,264,13
DF37_30_2,DF37,56,30,312,15
DISC_30_1,DISC,57,30,48,4.5
DISC_30_1,DISC,57,30,96,7
DISC_30_1,DISC,57,30,144,9.5
DISC_30_1,DISC,57,30,216,12
DISC_30_1,DISC,57,30,264,13.5
DISC_30_1,DISC,57,30,312,14.5
DISC_30_2,DISC,58,30,48,6
DISC_30_2,DISC,58,30,96,8
DISC_30_2,DISC,58,30,144,10
DISC_30_2,DISC,58,30,216,13
DISC_30_2,DISC,58,30,264,15
DISC_30_2,DISC,58,30,312,17.5
DF09_30_1,DF09,59,30,48,16
DF09_30_1,DF09,59,30,96,27
DF09_30_1,DF09,59,30,144,36.5
DF09_30_1,DF09,59,30,216,42
DF09_30_1,DF09,59,30,264,42
DF09_30_1,DF09,59,30,312,42
DF09_30_2,DF09,60,30,48,14.5
DF09_30_2,DF09,60,30,96,26
DF09_30_2,DF09,60,30,144,36
DF09_30_2,DF09,60,30,216,42
DF09_30_2,DF09,60,30,264,42
DF09_30_2,DF09,60,30,312,42
C11_30_1,C11,61,30,48,6
C11_30_1,C11,61,30,96,10
C11_30_1,C11,61,30,144,14
C11_30_1,C11,61,30,216,19.5
C11_30_1,C11,61,30,264,24
C11_30_1,C11,61,30,312,27.5
C11_30_2,C11,62,30,48,7
C11_30_2,C11,62,30,96,10.5
C11_30_2,C11,62,30,144,14.5
C11_30_2,C11,62,30,216,20
C11_30_2,C11,62,30,264,24
C11_30_2,C11,62,30,312,27
DF19_30_1,DF19,63,30,48,15
DF19_30_1,DF19,63,30,96,26
DF19_30_1,DF19,63,30,144,37.5
DF19_30_1,DF19,63,30,216,45
DF19_30_1,DF19,63,30,264,45
DF19_30_1,DF19,63,30,312,45
DF19_30_2,DF19,64,30,48,17
DF19_30_2,DF19,64,30,96,27
DF19_30_2,DF19,64,30,144,37
DF19_30_2,DF19,64,30,216,42
DF19_30_2,DF19,64,30,264,42
DF19_30_2,DF19,64,30,312,42
FOX_30_1,FOX,65,30,48,14
FOX_30_1,FOX,65,30,96,24
FOX_30_1,FOX,65,30,144,30
FOX_30_1,FOX,65,30,216,35
FOX_30_1,FOX,65,30,264,38
FOX_30_1,FOX,65,30,312,39
FOX_30_2,FOX,66,30,48,13
FOX_30_2,FOX,66,30,96,21
FOX_30_2,FOX,66,30,144,27.5
FOX_30_2,FOX,66,30,216,38
FOX_30_2,FOX,66,30,264,40
FOX_30_2,FOX,66,30,312,41.5
DF24_30_1,DF24,67,30,48,9
DF24_30_1,DF24,67,30,96,12
DF24_30_1,DF24,67,30,144,16
DF24_30_1,DF24,67,30,216,23
DF24_30_1,DF24,67,30,264,27.5
DF24_30_1,DF24,67,30,312,32
DF24_30_2,DF24,68,30,48,9
DF24_30_2,DF24,68,30,96,12.5
DF24_30_2,DF24,68,30,144,16
DF24_30_2,DF24,68,30,216,20
DF24_30_2,DF24,68,30,264,23.5
DF24_30_2,DF24,68,30,312,26
C33_30_1,C33,69,30,48,6.5
C33_30_1,C33,69,30,96,9
C33_30_1,C33,69,30,144,12
C33_30_1,C33,69,30,216,16.5
C33_30_1,C33,69,30,264,19
C33_30_1,C33,69,30,312,21.5
C33_30_2,C33,70,30,48,7
C33_30_2,C33,70,30,96,10
C33_30_2,C33,70,30,144,13
C33_30_2,C33,70,30,216,16.5
C33_30_2,C33,70,30,264,19.5
C33_30_2,C33,70,30,312,21
DF16_30_1,DF16,71,30,48,11
DF16_30_1,DF16,71,30,96,18
DF16_30_1,DF16,71,30,144,25.5
DF16_30_1,DF16,71,30,216,36
DF16_30_1,DF16,71,30,264,39
DF16_30_1,DF16,71,30,312,41.5
DF16_30_2,DF16,72,30,48,10
DF16_30_2,DF16,72,30,96,17
DF16_30_2,DF16,72,30,144,24
DF16_30_2,DF16,72,30,216,30.5
DF16_30_2,DF16,72,30,264,32.5
DF16_30_2,DF16,72,30,312,35
DF58_30_1,DF58,73,30,48,6
DF58_30_1,DF58,73,30,96,10
DF58_30_1,DF58,73,30,144,13
DF58_30_1,DF58,73,30,216,18.5
DF58_30_1,DF58,73,30,264,23
DF58_30_1,DF58,73,30,312,27.5
DF58_30_2,DF58,74,30,48,5
DF58_30_2,DF58,74,30,96,9
DF58_30_2,DF58,74,30,144,12.5
DF58_30_2,DF58,74,30,216,19
DF58_30_2,DF58,74,30,264,23.5
DF58_30_2,DF58,74,30,312,28.5
J_30_1,J,75,30,48,3.5
J_30_1,J,75,30,96,4.5
J_30_1,J,75,30,144,5.5
J_30_1,J,75,30,216,6.5
J_30_1,J,75,30,264,7
J_30_1,J,75,30,312,7.5
J_30_2,J,76,30,48,5
J_30_2,J,76,30,96,5.5
J_30_2,J,76,30,144,6.5
J_30_2,J,76,30,216,9
J_30_2,J,76,30,264,10
J_30_2,J,76,30,312,11
C23_30_1,C23,77,30,48,14.5
C23_30_1,C23,77,30,96,25.5
C23_30_1,C23,77,30,144,36
C23_30_1,C23,77,30,216,44
C23_30_1,C23,77,30,264,44
C23_30_1,C23,77,30,312,44
C23_30_2,C23,78,30,48,15
C23_30_2,C23,78,30,96,25
C23_30_2,C23,78,30,144,35
C23_30_2,C23,78,30,216,46
C23_30_2,C23,78,30,264,46
C23_30_2,C23,78,30,312,46
DF10_30_1,DF10,79,30,48,12
DF10_30_1,DF10,79,30,96,16
DF10_30_1,DF10,79,30,144,21
DF10_30_1,DF10,79,30,216,27
DF10_30_1,DF10,79,30,264,29
DF10_30_1,DF10,79,30,312,30.5
DF10_30_2,DF10,80,30,48,12
DF10_30_2,DF10,80,30,96,16.5
DF10_30_2,DF10,80,30,144,21
DF10_30_2,DF10,80,30,216,29
DF10_30_2,DF10,80,30,264,32
DF10_30_2,DF10,80,30,312,34
DF25_30_1,DF25,81,30,48,22
DF25_30_1,DF25,81,30,96,38
DF25_30_1,DF25,81,30,144,42
DF25_30_1,DF25,81,30,216,42
DF25_30_1,DF25,81,30,264,42
DF25_30_1,DF25,81,30,312,42
DF25_30_2,DF25,82,30,48,21
DF25_30_2,DF25,82,30,96,31
DF25_30_2,DF25,82,30,144,41.5
DF25_30_2,DF25,82,30,216,42.5
DF25_30_2,DF25,82,30,264,42.5
DF25_30_2,DF25,82,30,312,42.5
C29_30_1,C29,83,30,48,5.5
C29_30_1,C29,83,30,96,6.5
C29_30_1,C29,83,30,144,7.5
C29_30_1,C29,83,30,216,9
C29_30_1,C29,83,30,264,10.5
C29_30_1,C29,83,30,312,12
C29_30_2,C29,84,30,48,5
C29_30_2,C29,84,30,96,6
C29_30_2,C29,84,30,144,7
C29_30_2,C29,84,30,216,8.5
C29_30_2,C29,84,30,264,9.5
C29_30_2,C29,84,30,312,10.5
C35_30_1,C35,85,30,48,13
C35_30_1,C35,85,30,96,21
C35_30_1,C35,85,30,144,28.5
C35_30_1,C35,85,30,216,32
C35_30_1,C35,85,30,264,33
C35_30_1,C35,85,30,312,34
C35_30_2,C35,86,30,48,14
C35_30_2,C35,86,30,96,21.5
C35_30_2,C35,86,30,144,27
C35_30_2,C35,86,30,216,35.5
C35_30_2,C35,86,30,264,38
C35_30_2,C35,86,30,312,39
DF04_30_1,DF04,87,30,48,8
DF04_30_1,DF04,87,30,96,12
DF04_30_1,DF04,87,30,144,15
DF04_30_1,DF04,87,30,216,19
DF04_30_1,DF04,87,30,264,22.5
DF04_30_1,DF04,87,30,312,25.5
DF04_30_2,DF04,88,30,48,8
DF04_30_2,DF04,88,30,96,13
DF04_30_2,DF04,88,30,144,16
DF04_30_2,DF04,88,30,216,21
DF04_30_2,DF04,88,30,264,24
DF04_30_2,DF04,88,30,312,26.5
DF32_30_1,DF32,89,30,48,13.5
DF32_30_1,DF32,89,30,96,25
DF32_30_1,DF32,89,30,144,37
DF32_30_1,DF32,89,30,216,54
DF32_30_1,DF32,89,30,264,60
DF32_30_1,DF32,89,30,312,60
DF32_30_2,DF32,90,30,48,14.5
DF32_30_2,DF32,90,30,96,25
DF32_30_2,DF32,90,30,144,37.5
DF32_30_2,DF32,90,30,216,43
DF32_30_2,DF32,90,30,264,43
DF32_30_2,DF32,90,30,312,43
C41_30_1,C41,91,30,48,14
C41_30_1,C41,91,30,96,22.5
C41_30_1,C41,91,30,144,32
C41_30_1,C41,91,30,216,43
C41_30_1,C41,91,30,264,43
C41_30_1,C41,91,30,312,43
C41_30_2,C41,92,30,48,13
C41_30_2,C41,92,30,96,22
C41_30_2,C41,92,30,144,30
C41_30_2,C41,92,30,216,39
C41_30_2,C41,92,30,264,41.5
C41_30_2,C41,92,30,312,41.5
C34_30_1,C34,93,30,48,19
C34_30_1,C34,93,30,96,32
C34_30_1,C34,93,30,144,38
