FungusID,Species,PaperID,Temperature,Time,Radius
C35_15_1,C35,291,15,312,18.5
C35_15_2,C35,292,15,48,7
C35_15_2,C35,292,15,96,11.5
C35_15_2,C35,292,15,144,14
C35_15_2,C35,292,15,216,16
C35_15_2,C35,292,15,264,17
C35_15_2,C35,292,15,312,18
DF58_15_1,DF58,293,15,48,4
DF58_15_1,DF58,293,15,96,5.5
DF58_15_1,DF58,293,15,144,7
DF58_15_1,DF58,293,15,216,9
DF58_15_1,DF58,293,15,264,10
DF58_15_1,DF58,293,15,312,11
DF58_15_2,DF58,294,15,48,5
DF58_15_2,DF58,294,15,96,5.5
DF58_15_2,DF58,294,15,144,6.5
DF58_15_2,DF58,294,15,216,8.5
DF58_15_2,DF58,294,15,264,9.5
DF58_15_2,DF58,294,15,312,10.5
DF32_15_1,DF32,295,15,48,7
DF32_15_1,DF32,295,15,96,10
DF32_15_1,DF32,295,15,144,13
DF32_15_1,DF32,295,15,216,19
DF32_15_1,DF32,295,15,264,22
DF32_15_1,DF32,295,15,312,24
DF32_15_2,DF32,296,15,48,8
DF32_15_2,DF32,296,15,96,11
DF32_15_2,DF32,296,15,144,14.5
DF32_15_2,DF32,296,15,216,20
DF32_15_2,DF32,296,15,264,23.5
DF32_15_2,DF32,296,15,312,27
C40_15_2,C40,297,15,48,12
C40_15_2,C40,297,15,96,17
C40_15_2,C40,297,15,144,19
C40_15_2,C40,297,15,216,21
C40_15_2,C40,297,15,264,22.5
C40_15_2,C40,297,15,312,24
DF42_15_1,DF42,298,15,48,7
DF42_15_1,DF42,298,15,96,10
DF42_15_1,DF42,298,15,144,12
DF42_15_1,DF42,298,15,216,15
DF42_15_1,DF42,298,15,264,17
DF42_15_1,DF42,298,15,312,19
DF42_15_2,DF42,299,15,48,7
DF42_15_2,DF42,299,15,96,9.5
DF42_15_2,DF42,299,15,144,11
DF42_15_2,DF42,299,15,216,13
DF42_15_2,DF42,299,15,264,14.5
DF42_15_2,DF42,299,15,312,15.5
C13_15_1,C13,300,15,48,6.5
C13_15_1,C13,300,15,96,10
C13_15_1,C13,300,15,144,16
C13_15_1,C13,300,15,216,25
C13_15_1,C13,300,15,264,31
C13_15_1,C13,300,15,312,37.5
C13_15_2,C13,301,15,48,6
C13_15_2,C13,301,15,96,10
C13_15_2,C13,301,15,144,15
C13_15_2,C13,301,15,216,24
C13_15_2,C13,301,15,264,28
C13_15_2,C13,301,15,312,32.5
DF37_21_1,DF37,302,21,48,5.5
DF37_21_1,DF37,302,21,96,6.5
DF37_21_1,DF37,302,21,144,8
DF37_21_1,DF37,302,21,216,10
DF37_21_1,DF37,302,21,264,11.5
DF37_21_1,DF37,302,21,312,13
DF37_21_2,DF37,303,21,48,5.5
DF37_21_2,DF37,303,21,96,6.5
DF37_21_2,DF37,303,21,144,8
DF37_21_2,DF37,303,21,216,10
DF37_21_2,DF37,303,21,264,11
DF37_21_2,DF37,303,21,312,12
DF32_21_1,DF32,304,21,48,9.5
DF32_21_1,DF32,304,21,96,16
DF32_21_1,DF32,304,21,144,24
DF32_21_1,DF32,304,21,216,32.5
DF32_21_1,DF32,304,21,264,37
DF32_21_1,DF32,304,21,312,39
DF32_21_2,DF32,305,21,48,11
DF32_21_2,DF32,305,21,96,17.5
DF32_21_2,DF32,305,21,144,25
DF32_21_2,DF32,305,21,216,35
DF32_21_2,DF32,305,21,264,39
DF32_21_2,DF32,305,21,312,40.5
C41_21_1,C41,306,21,48,13
C41_21_1,C41,306,21,96,20
C41_21_1,C41,306,21,144,27
C41_21_1,C41,306,21,216,35
C41_21_1,C41,306,21,264,39
C41_21_1,C41,306,21,312,42
C41_21_2,C41,307,21,48,13
C41_21_2,C41,307,21,96,21
C41_21_2,C41,307,21,144,27.5
C41_21_2,C41,307,21,216,36
C41_21_2,C41,307,21,264,41
C41_21_2,C41,307,21,312,44
C28_21_1,C28,308,21,48,10
C28_21_1,C28,308,21,96,15
C28_21_1,C28,308,21,144,21
C28_21_1,C28,308,21,216,26.5
C28_21_1,C28,308,21,264,30.5
C28_21_1,C28,308,21,312,33
C28_21_2,C28,309,21,48,9.5
C28_21_2,C28,309,21,96,15
C28_21_2,C28,309,21,144,20.5
C28_21_2,C28,309,21,216,26.5
C28_21_2,C28,309,21,264,29
C28_21_2,C28,309,21,312,32
C33_21_1,C33,310,21,48,7
C33_21_1,C33,310,21,96,9
C33_21_1,C33,310,21,144,11
C33_21_1,C33,310,21,216,14
C33_21_1,C33,310,21,264,15.5
C33_21_1,C33,310,21,312,16.5
C33_21_2,C33,311,21,48,5.5
C33_21_2,C33,311,21,96,7.5
C33_21_2,C33,311,21,144,9
C33_21_2,C33,311,21,216,11.5
C33_21_2,C33,311,21,264,13
C33_21_2,C33,311,21,312,14
C34_21_1,C34,312,21,48,11
C34_21_1,C34,312,21,96,21
C34_21_1,C34,312,21,144,35.5
C34_21_1,C34,312,21,216,42.5
C34_21_1,C34,312,21,264,42.5
C34_21_1,C34,312,21,312,42.5
C34_21_2,C34,313,21,48,13.5
C34_21_2,C34,313,21,96,24
C34_21_2,C34,313,21,144,33
C34_21_2,C34,313,21,216,37.5
C34_21_2,C34,313,21,264,39
C34_21_2,C34,313,21,312,40
C29_21_1,C29,314,21,48,6
C29_21_1,C29,314,21,96,9
C29_21_1,C29,314,21,144,12
C29_21_1,C29,314,21,216,15
C29_21_1,C29,314,21,264,17
C29_21_1,C29,314,21,312,20
C29_21_2,C29,315,21,48,7
C29_21_2,C29,315,21,96,11
C29_21_2,C29,315,21,144,13
C29_21_2,C29,315,21,216,17
C29_21_2,C29,315,21,264,19.5
C29_21_2,C29,315,21,312,21.5
C35_21_1,C35,316,21,48,11.5
C35_21_1,C35,316,21,96,17
C35_21_1,C35,316,21,144,20.5
C35_21_1,C35,316,21,216,24
C35_21_1,C35,316,21,264,26
C35_21_1,C35,316,21,312,28
DF19_21_1,DF19,317,21,48,12
DF19_21_1,DF19,317,21,96,19
DF19_21_1,DF19,317,21,144,24
DF19_21_1,DF19,317,21,216,32
DF19_21_1,DF19,317,21,264,37
DF19_21_1,DF19,317,21,312,41.5
DF19_21_2,DF19,318,21,48,12.5
DF19_21_2,DF19,318,21,96,19
DF19_21_2,DF19,318,21,144,24
DF19_21_2,DF19,318,21,216,32
DF19_21_2,DF19,318,21,264,36
DF19_21_2,DF19,318,21,312,40
C11_21_1,C11,319,21,48,6
C11_21_1,C11,319,21,96,8.5
C11_21_1,C11,319,21,144,11
C11_21_1,C11,319,21,216,15
C11_21_1,C11,319,21,264,17
C11_21_1,C11,319,21,312,18
C11_21_2,C11,320,21,48,6
C11_21_2,C11,320,21,96,8.5
C11_21_2,C11,320,21,144,10.5
C11_21_2,C11,320,21,216,14
C11_21_2,C11,320,21,264,15
C11_21_2,C11,320,21,312,15.5
C13_21_1,C13,321,21,48,9
C13_21_1,C13,321,21,96,17
C13_21_1,C13,321,21,144,25
C13_21_1,C13,321,21,216,34
C13_21_1,C13,321,21,264,40
C13_21_1,C13,321,21,312,42
C13_21_2,C13,322,21,48,8
C13_21_2,C13,322,21,96,17
C13_21_2,C13,322,21,144,22
C13_21_2,C13,322,21,216,NA
C13_21_2,C13,322,21,264,NA
C13_21_2,C13,322,21,312,NA
DF58_21_1,DF58,323,21,48,6
DF58_21_1,DF58,323,21,96,9
DF58_21_1,DF58,323,21,144,12
DF58_21_1,DF58,323,21,216,16
DF58_21_1,DF58,323,21,264,18.5
DF58_21_1,DF58,323,21,312,21
DF58_21_2,DF58,324,21,48,6
DF58_21_2,DF58,324,21,96,9
DF58_21_2,DF58,324,21,144,11
DF58_21_2,DF58,324,21,216,15
DF58_21_2,DF58,324,21,264,17.5
DF58_21_2,DF58,324,21,312,20
C21_21_1,C21,325,21,48,5
C21_21_1,C21,325,21,96,7
C21_21_1,C21,325,21,144,9
C21_21_1,C21,325,21,216,11
C21_21_1,C21,325,21,264,12.5
C21_21_1,C21,325,21,312,14
C21_21_2,C21,326,21,48,4
C21_21_2,C21,326,21,96,6.5
C21_21_2,C21,326,21,144,8.5
C21_21_2,C21,326,21,216,11
C21_21_2,C21,326,21,264,12.5
C21_21_2,C21,326,21,312,13.5
DF24_21_1,DF24,327,21,48,7
DF24_21_1,DF24,327,21,96,12.5
DF24_21_1,DF24,327,21,144,17
DF24_21_1,DF24,327,21,216,25.5
DF24_21_1,DF24,327,21,264,31
DF24_21_1,DF24,327,21,312,36
DF24_21_2,DF24,328,21,48,7
DF24_21_2,DF24,328,21,96,12
DF24_21_2,DF24,328,21,144,17.5
DF24_21_2,DF24,328,21,216,26
DF24_21_2,DF24,328,21,264,32
DF24_21_2,DF24,328,21,312,37
FOX_21_1,FOX,329,21,48,13
FOX_21_1,FOX,329,21,96,22.5
FOX_21_1,FOX,329,21,144,32
FOX_21_1,FOX,329,21,216,42
FOX_21_1,FOX,329,21,264,42
FOX_21_1,FOX,329,21,312,42
FOX_21_2,FOX,330,21,48,12.5
FOX_21_2,FOX,330,21,96,22
FOX_21_2,FOX,330,21,144,31
FOX_21_2,FOX,330,21,216,40.5
FOX_21_2,FOX,330,21,264,40.5
FOX_21_2,FOX,330,21,312,40.5
DISC_21_1,DISC,331,21,48,7
DISC_21_1,DISC,331,21,96,11
DISC_21_1,DISC,331,21,144,12
DISC_21_1,DISC,331,21,216,14
DISC_21_1,DISC,331,21,264,16
DISC_21_1,DISC,331,21,312,17.5
DISC_21_2,DISC,332,21,48,8
DISC_21_2,DISC,332,21,96,12
DISC_21_2,DISC,332,21,144,15
DISC_21_2,DISC,332,21,216,19
DISC_21_2,DISC,332,21,264,20
DISC_21_2,DISC,332,21,312,21
DF25_21_1,DF25,333,21,48,20
DF25_21_1,DF25,333,21,96,28.5
DF25_21_1,DF25,333,21,144,33.5
DF25_21_1,DF25,333,21,216,40.5
DF25_21_1,DF25,333,21,264,42
DF25_21_1,DF25,333,21,312,42
DF25_21_2,DF25,334,21,48,20
DF25_21_2,DF25,334,21,96,30
DF25_21_2,DF25,334,21,144,35
DF25_21_2,DF25,334,21,216,42
DF25_21_2,DF25,334,21,264,42
DF25_21_2,DF25,334,21,312,42
DF13_21_1,DF13,335,21,48,10.5
DF13_21_1,DF13,335,21,96,17
DF13_21_1,DF13,335,21,144,24
DF13_21_1,DF13,335,21,216,33
DF13_21_1,DF13,335,21,264,39
DF13_21_1,DF13,335,21,312,41.5
DF13_21_2,DF13,336,21,48,11
DF13_21_2,DF13,336,21,96,17.5
DF13_21_2,DF13,336,21,144,23
DF13_21_2,DF13,336,21,216,28
DF13_21_2,DF13,336,21,264,33
DF13_21_2,DF13,336,21,312,35.5
DF42_21_1,DF42,337,21,48,10
DF42_21_1,DF42,337,21,96,13
DF42_21_1,DF42,337,21,144,15.5
DF42_21_1,DF42,337,21,216,19
DF42_21_1,DF42,337,21,264,21
DF42_21_1,DF42,337,21,312,23
DF42_21_2,DF42,338,21,48,9
DF42_21_2,DF42,338,21,96,12
DF42_21_2,DF42,338,21,144,14
DF42_21_2,DF42,338,21,216,17.5
DF42_21_2,DF42,338,21,264,20
DF42_21_2,DF42,338,21,312,22
C31_31_1,C31,339,21,48,4.5
C31_31_1,C31,339,21,96,5
C31_31_1,C31,339,21,144,6.5
C31_31_1,C31,339,21,216,9
C31_31_1,C31,339,21,264,10.5
C31_31_1,C31,339,21,312,12
C31_31_2,C31,340,21,48,5
C31_31_2,C31,340,21,96,6
C31_31_2,C31,340,21,144,7
C31_31_2,C31,340,21,216,8.5
C31_31_2,C31,340,21,264,9
C31_31_2,C31,340,21,312,10
A_21_1,A,341,21,48,5
A_21_1,A,341,21,96,7.5
A_21_1,A,341,21,144,10
A_21_1,A,341,21,216,13
A_21_1,A,341,21,264,16
A_21_1,A,341,21,312,17.5
A_21_2,A,342,21,48,6.5
A_21_2,A,342,21,96,8
A_21_2,A,342,21,144,10
A_21_2,A,342,21,216,13.5
A_21_2,A,342,21,264,15.5
A_21_2,A,342,21,312,17
DF56_21_1,DF56,343,21,48,19
DF56_21_1,DF56,343,21,96,40
DF56_21_1,DF56,343,21,144,43
DF56_21_1,DF56,343,21,216,43
DF56_21_1,DF56,343,21,264,43
DF56_21_1,DF56,343,21,312,43
DF56_21_2,DF56,344,21,48,17.5
DF56_21_2,DF56,344,21,96,32
DF56_21_2,DF56,344,21,144,41.5
DF56_21_2,DF56,344,21,216,41.5
DF56_21_2,DF56,344,21,264,41.5
DF56_21_2,DF56,344,21,312,41.5
DF10_21_1,DF10,345,21,48,7
DF10_21_1,DF10,345,21,96,10
DF10_21_1,DF10,345,21,144,12
DF10_21_1,DF10,345,21,216,17.5
DF10_21_1,DF10,345,21,264,19.5
DF10_21_1,DF10,345,21,312,21
DF10_21_2,DF10,346,21,48,8.5
DF10_21_2,DF10,346,21,96,12
DF10_21_2,DF10,346,21,144,16
DF10_21_2,DF10,346,21,216,21
DF10_21_2,DF10,346,21,264,23.5
DF10_21_2,DF10,346,21,312,25.5
DF09_21_1,DF09,347,21,48,13
DF09_21_1,DF09,347,21,96,20.5
DF09_21_1,DF09,347,21,144,27
DF09_21_1,DF09,347,21,216,38
DF09_21_1,DF09,347,21,264,42
DF09_21_1,DF09,347,21,312,44.5
DF09_21_2,DF09,348,21,48,13
DF09_21_2,DF09,348,21,96,19.5
DF09_21_2,DF09,348,21,144,26
DF09_21_2,DF09,348,21,216,34
DF09_21_2,DF09,348,21,264,38.5
DF09_21_2,DF09,348,21,312,42
DF36_21_1,DF36,349,21,48,5.5
DF36_21_1,DF36,349,21,96,6
DF36_21_1,DF36,349,21,144,7
DF36_21_1,DF36,349,21,216,9
DF36_21_1,DF36,349,21,264,11
DF36_21_1,DF36,349,21,312,11.5
DF35_21_1,DF35,350,21,48,4.5
DF35_21_1,DF35,350,21,96,5
DF35_21_1,DF35,350,21,144,6
DF35_21_1,DF35,350,21,216,7.5
DF35_21_1,DF35,350,21,264,9
DF35_21_1,DF35,350,21,312,10
DF17_21_1,DF17,351,21,48,6
DF17_21_1,DF17,351,21,96,7
DF17_21_1,DF17,351,21,144,8
DF17_21_1,DF17,351,21,216,11
DF17_21_1,DF17,351,21,264,13
DF17_21_1,DF17,351,21,312,15
DF17_21_2,DF17,352,21,48,5
DF17_21_2,DF17,352,21,96,6
DF17_21_2,DF17,352,21,144,7.5
DF17_21_2,DF17,352,21,216,10
DF17_21_2,DF17,352,21,264,11.5
DF17_21_2,DF17,352,21,312,13
C23_21_1,C23,353,21,48,14
C23_21_1,C23,353,21,96,24
C23_21_1,C23,353,21,144,33
C23_21_1,C23,353,21,216,44
C23_21_1,C23,353,21,264,44
C23_21_1,C23,353,21,312,44
C23_21_2,C23,354,21,48,13.5
C23_21_2,C23,354,21,96,24
C23_21_2,C23,354,21,144,34.5
C23_21_2,C23,354,21,216,42
C23_21_2,C23,354,21,264,42
C23_21_2,C23,354,21,312,42
J_21_1,J,355,21,48,7
J_21_1,J,355,21,96,11
J_21_1,J,355,21,144,14
J_21_1,J,355,21,216,19
J_21_1,J,355,21,264,21
J_21_1,J,355,21,312,23.5
J_21_2,J,356,21,48,8
J_21_2,J,356,21,96,11.5
J_21_2,J,356,21,144,15
J_21_2,J,356,21,216,19
J_21_2,J,356,21,264,21.5
J_21_2,J,356,21,312,24
DF16_21_1,DF16,357,21,48,8
DF16_21_1,DF16,357,21,96,12
DF16_21_1,DF16,357,21,144,15.5
DF16_21_1,DF16,357,21,216,19
DF16_21_1,DF16,357,21,264,21.5
DF16_21_1,DF16,357,21,312,23
DF16_21_2,DF16,358,21,48,8
DF16_21_2,DF16,358,21,96,13.5
DF16_21_2,DF16,358,21,144,18
DF16_21_2,DF16,358,21,216,22
DF16_21_2,DF16,358,21,264,24.5
DF16_21_2,DF16,358,21,312,26.5
M_21_1,M,359,21,48,16
M_21_1,M,359,21,96,27
M_21_1,M,359,21,144,36.5
M_21_1,M,359,21,216,40
M_21_1,M,359,21,264,40
M_21_1,M,359,21,312,40
M_21_2,M,360,21,48,17
M_21_2,M,360,21,96,27.5
M_21_2,M,360,21,144,37
M_21_2,M,360,21,216,42.5
M_21_2,M,360,21,264,42.5
M_21_2,M,360,21,312,42.5
C40_21_1,C40,361,21,48,16.5
C40_21_1,C40,361,21,96,22
C40_21_1,C40,361,21,144,24.5
C40_21_1,C40,361,21,216,28
C40_21_1,C40,361,21,264,29
C40_21_1,C40,361,21,312,30.5
C40_21_2,C40,362,21,48,17
C40_21_2,C40,362,21,96,28
C40_21_2,C40,362,21,144,36.5
C40_21_2,C40,362,21,216,45
C40_21_2,C40,362,21,264,5
C40_21_2,C40,362,21,312,45
DF04_21_1,DF04,363,21,48,10.5
DF04_21_1,DF04,363,21,96,16.5
DF04_21_1,DF04,363,21,144,22
DF04_21_1,DF04,363,21,216,28
DF04_21_1,DF04,363,21,264,30.5
DF04_21_1,DF04,363,21,312,33
DF04_21_2,DF04,364,21,48,10
DF04_21_2,DF04,364,21,96,15
DF04_21_2,DF04,364,21,144,19.5
DF04_21_2,DF04,364,21,216,25.5
DF04_21_2,DF04,364,21,264,29
DF04_21_2,DF04,364,21,312,32.5
C35_21_2,C35,NA,21,48,7
C35_21_2,C35,NA,21,96,10
C35_21_2,C35,NA,21,144,12
C35_21_2,C35,NA,21,216,14.5
C35_21_2,C35,NA,21,264,17
C35_21_2,C35,NA,21,312,NA
DF19_12_1,DF19,365,12,48,8
DF19_12_1,DF19,365,12,96,12
DF19_12_1,DF19,365,12,144,16
DF19_12_1,DF19,365,12,216,20
DF19_12_1,DF19,365,12,264,23
DF19_12_1,DF19,365,12,312,26
C13_12_1,C13,366,12,48,5
C13_12_1,C13,366,12,96,7
C13_12_1,C13,366,12,144,10
C13_12_1,C13,366,12,216,15
C13_12_1,C13,366,12,264,19
C13_12_1,C13,366,12,312,22.5
C11_12_1,C11,367,12,48,4
C11_12_1,C11,367,12,96,5
C11_12_1,C11,367,12,144,6
C11_12_1,C11,367,12,216,7.5
C11_12_1,C11,367,12,264,8.5
C11_12_1,C11,367,12,312,9
M_12_1,M,368,12,48,11.5
M_12_1,M,368,12,96,19
M_12_1,M,368,12,144,26.5
M_12_1,M,368,12,216,37
M_12_1,M,368,12,264,43
M_12_1,M,368,12,312,44
DF56_12_1,DF56,369,12,48,10
DF56_12_1,DF56,369,12,96,17.5
DF56_12_1,DF56,369,12,144,23
DF56_12_1,DF56,369,12,216,27
DF56_12_1,DF56,369,12,264,29
DF56_12_1,DF56,369,12,312,31.5
C11_12_2,C11,370,12,48,4
C11_12_2,C11,370,12,96,5.5
C11_12_2,C11,370,12,144,6
C11_12_2,C11,370,12,216,7.5
C11_12_2,C11,370,12,264,8.5
C11_12_2,C11,370,12,312,10
C28_12_1,C28,371,12,48,6
C28_12_1,C28,371,12,96,7
C28_12_1,C28,371,12,144,8.5
C28_12_1,C28,371,12,216,10.5
C28_12_1,C28,371,12,264,12.5
C28_12_1,C28,371,12,312,14
C28_12_2,C28,372,12,48,5
C28_12_2,C28,372,12,96,6
C28_12_2,C28,372,12,144,8
C28_12_2,C28,372,12,216,10.5
C28_12_2,C28,372,12,264,12
C28_12_2,C28,372,12,312,13
C13_12_2,C13,373,12,48,5
C13_12_2,C13,373,12,96,7
C13_12_2,C13,373,12,144,9.5
C13_12_2,C13,373,12,216,14
C13_12_2,C13,373,12,264,18
C13_12_2,C13,373,12,312,21.5
DF19_12_2,DF19,374,12,48,8.5
DF19_12_2,DF19,374,12,96,11.5
DF19_12_2,DF19,374,12,144,14
DF19_12_2,DF19,374,12,216,17
DF19_12_2,DF19,374,12,264,19
DF19_12_2,DF19,374,12,312,22
DF37_12_1,DF37,375,12,48,3.5
DF37_12_1,DF37,375,12,96,4
DF37_12_1,DF37,375,12,144,4.5
DF37_12_1,DF37,375,12,216,5
DF37_12_1,DF37,375,12,264,5
DF37_12_1,DF37,375,12,312,5.5
DF37_12_2,DF37,376,12,48,4
DF37_12_2,DF37,376,12,96,4.5
DF37_12_2,DF37,376,12,144,5
DF37_12_2,DF37,376,12,216,5.5
DF37_12_2,DF37,376,12,264,6
DF37_12_2,DF37,376,12,312,6
C33_12_1,C33,377,12,48,4.5
C33_12_1,C33,377,12,96,5
C33_12_1,C33,377,12,144,5.5
C33_12_1,C33,377,12,216,6
C33_12_1,C33,377,12,264,6.5
C33_12_1,C33,377,12,312,7
C33_12_2,C33,378,12,48,4
C33_12_2,C33,378,12,96,4.5
C33_12_2,C33,378,12,144,5
C33_12_2,C33,378,12,216,6
C33_12_2,C33,378,12,264,6.5
C33_12_2,C33,378,12,312,7
DF36_12_1,DF36,379,12,48,4.5
DF36_12_1,DF36,379,12,96,5
DF36_12_1,DF36,379,12,144,5.5
DF36_12_1,DF36,379,12,216,6
DF36_12_1,DF36,379,12,264,7
DF36_12_1,DF36,379,12,312,7.5
DF58_12_1,DF58,380,12,48,4.5
DF58_12_1,DF58,380,12,96,5
DF58_12_1,DF58,380,12,144,5.5
DF58_12_1,DF58,380,12,216,6
DF58_12_1,DF58,380,12,264,6.5
DF58_12_1,DF58,380,12,312,7
DF58_12_2,DF58,381,12,48,4
DF58_12_2,DF58,381,12,96,5
DF58_12_2,DF58,381,12,144,5.5
DF58_12_2,DF58,381,12,216,6.5
DF58_12_2,DF58,381,12,264,7.5
DF58_12_2,DF58,381,12,312,8
DF36_12_2,DF36,382,12,48,5
DF36_12_2,DF36,382,12,96,5
DF36_12_2,DF36,382,12,144,5.5
DF36_12_2,DF36,382,12,216,6
DF36_12_2,DF36,382,12,264,7
DF36_12_2,DF36,382,12,312,8
DF56_12_2,DF56,383,12,48,11
DF56_12_2,DF56,383,12,96,19
DF56_12_2,DF56,383,12,144,25
DF56_12_2,DF56,383,12,216,30
DF56_12_2,DF56,383,12,264,32.5
DF56_12_2,DF56,383,12,312,35
M_12_2,M,384,12,48,11.5
M_12_2,M,384,12,96,19
M_12_2,M,384,12,144,26.5
M_12_2,M,384,12,216,31.5
M_12_2,M,384,12,264,42
M_12_2,M,384,12,312,42
C41_12_1,C41,385,12,48,7
C41_12_1,C41,385,12,96,11.5
C41_12_1,C41,385,12,144,14.5
C41_12_1,C41,385,12,216,19.5
C41_12_1,C41,385,12,264,23
C41_12_1,C41,385,12,312,26
C41_12_2,C41,386,12,48,8
C41_12_2,C41,386,12,96,11
C41_12_2,C41,386,12,144,14
C41_12_2,C41,386,12,216,18
C41_12_2,C41,386,12,264,21.5
C41_12_2,C41,386,12,312,24.5
A_12_1,A,387,12,48,4
A_12_1,A,387,12,96,5
A_12_1,A,387,12,144,6
A_12_1,A,387,12,216,8
A_12_1,A,387,12,264,9
A_12_1,A,387,12,312,10.5
A_12_2,A,388,12,48,4
A_12_2,A,388,12,96,5.5
A_12_2,A,388,12,144,6.5
A_12_2,A,388,12,216,8.5
A_12_2,A,388,12,264,10
A_12_2,A,388,12,312,12
DF32_12_1,DF32,389,12,48,6
DF32_12_1,DF32,389,12,96,8
DF32_12_1,DF32,389,12,144,10
DF32_12_1,DF32,389,12,216,12
DF32_12_1,DF32,389,12,264,14
DF32_12_1,DF32,389,12,312,16
DF32_12_2,DF32,390,12,48,5
DF32_12_2,DF32,390,12,96,7
DF32_12_2,DF32,390,12,144,8.5
DF32_12_2,DF32,390,12,216,11.5
DF32_12_2,DF32,390,12,264,13
DF32_12_2,DF32,390,12,312,15
C40_12_1,C40,391,12,48,10
C40_12_1,C40,391,12,96,13
C40_12_1,C40,391,12,144,16
C40_12_1,C40,391,12,216,18.5
C40_12_1,C40,391,12,264,20.5
C40_12_1,C40,391,12,312,22
C40_12_2,C40,392,12,48,11
C40_12_2,C40,392,12,96,15
C40_12_2,C40,392,12,144,19.5
C40_12_2,C40,392,12,216,26
C40_12_2,C40,392,12,264,30.5
C40_12_2,C40,392,12,312,35
DF13_12_1,DF13,393,12,48,9
DF13_12_1,DF13,393,12,96,13
DF13_12_1,DF13,393,12,144,17.5
DF13_12_1,DF13,393,12,216,23.5
DF13_12_1,DF13,393,12,264,26
DF13_12_1,DF13,393,12,312,29
DF13_12_2,DF13,394,12,48,7
