FungusID,Species,PaperID,Temperature,Time,Radius
DF13_12_2,DF13,394,12,96,11.5
DF13_12_2,DF13,394,12,144,16
DF13_12_2,DF13,394,12,216,22.5
DF13_12_2,DF13,394,12,264,26
DF13_12_2,DF13,394,12,312,29
DF04_12_1,DF04,395,12,48,7
DF04_12_1,DF04,395,12,96,10.5
DF04_12_1,DF04,395,12,144,13
DF04_12_1,DF04,395,12,216,17.5
DF04_12_1,DF04,395,12,264,19.5
DF04_12_1,DF04,395,12,312,22.5
DF04_12_2,DF04,396,12,48,7
DF04_12_2,DF04,396,12,96,10
DF04_12_2,DF04,396,12,144,13
DF04_12_2,DF04,396,12,216,17
DF04_12_2,DF04,396,12,264,20
DF04_12_2,DF04,396,12,312,22.5
C23_12_1,C23,397,12,48,9
C23_12_1,C23,397,12,96,13.5
C23_12_1,C23,397,12,144,18.5
C23_12_1,C23,397,12,216,26
C23_12_1,C23,397,12,264,30.5
C23_12_1,C23,397,12,312,35
C31_12_1,C31,398,12,48,4
C31_12_1,C31,398,12,96,4.5
C31_12_1,C31,398,12,144,5
C31_12_1,C31,398,12,216,5.5
C31_12_1,C31,398,12,264,6.5
C31_12_1,C31,398,12,312,8
C31_12_2,C31,399,12,48,4.5
C31_12_2,C31,399,12,96,5
C31_12_2,C31,399,12,144,5.5
C31_12_2,C31,399,12,216,6
C31_12_2,C31,399,12,264,7
C31_12_2,C31,399,12,312,8
C23_12_2,C23,400,12,48,8
C23_12_2,C23,400,12,96,13.5
C23_12_2,C23,400,12,144,18.5
C23_12_2,C23,400,12,216,25
C23_12_2,C23,400,12,264,19.5
C23_12_2,C23,400,12,312,34
J_12_1,J,401,12,48,5.5
J_12_1,J,401,12,96,6.5
J_12_1,J,401,12,144,7.5
J_12_1,J,401,12,216,10
J_12_1,J,401,12,264,11.5
J_12_1,J,401,12,312,12.5
DF24_12_1,DF24,402,12,48,4
DF24_12_1,DF24,402,12,96,5.5
DF24_12_1,DF24,402,12,144,7
DF24_12_1,DF24,402,12,216,10
DF24_12_1,DF24,402,12,264,11.5
DF24_12_1,DF24,402,12,312,13
DF24_12_2,DF24,403,12,48,4
DF24_12_2,DF24,403,12,96,5.5
DF24_12_2,DF24,403,12,144,7
DF24_12_2,DF24,403,12,216,9
DF24_12_2,DF24,403,12,264,11
DF24_12_2,DF24,403,12,312,13
DF42_12_1,DF42,404,12,48,6
DF42_12_1,DF42,404,12,96,8
DF42_12_1,DF42,404,12,144,9
DF42_12_1,DF42,404,12,216,10.5
DF42_12_1,DF42,404,12,264,11.5
DF42_12_1,DF42,404,12,312,12
DF42_12_2,DF42,405,12,48,7
DF42_12_2,DF42,405,12,96,8.5
DF42_12_2,DF42,405,12,144,9.5
DF42_12_2,DF42,405,12,216,11
DF42_12_2,DF42,405,12,264,12
DF42_12_2,DF42,405,12,312,13
C21_12_1,C21,406,12,48,4.5
C21_12_1,C21,406,12,96,6
C21_12_1,C21,406,12,144,8
C21_12_1,C21,406,12,216,11
C21_12_1,C21,406,12,264,12.5
C21_12_1,C21,406,12,312,14
C21_12_2,C21,407,12,48,5
C21_12_2,C21,407,12,96,7
C21_12_2,C21,407,12,144,8.5
C21_12_2,C21,407,12,216,11.5
C21_12_2,C21,407,12,264,12.5
C21_12_2,C21,407,12,312,14.5
J_12_2,J,408,12,48,5
J_12_2,J,408,12,96,6.5
J_12_2,J,408,12,144,7.5
J_12_2,J,408,12,216,10
J_12_2,J,408,12,264,12
J_12_2,J,408,12,312,13
C34_12_1,C34,409,12,48,7
C34_12_1,C34,409,12,96,11.5
C34_12_1,C34,409,12,144,16
C34_12_1,C34,409,12,216,23
C34_12_1,C34,409,12,264,27
C34_12_1,C34,409,12,312,28.5
C34_12_2,C34,410,12,48,8.5
C34_12_2,C34,410,12,96,12
C34_12_2,C34,410,12,144,18.5
C34_12_2,C34,410,12,216,25
C34_12_2,C34,410,12,264,28
C34_12_2,C34,410,12,312,30
DISC_12_1,DISC,411,12,48,4.5
DISC_12_1,DISC,411,12,96,7.5
DISC_12_1,DISC,411,12,144,13
DISC_12_1,DISC,411,12,216,19
DISC_12_1,DISC,411,12,264,22
DISC_12_1,DISC,411,12,312,25
DISC_12_2,DISC,412,12,48,6
DISC_12_2,DISC,412,12,96,11.5
DISC_12_2,DISC,412,12,144,15
DISC_12_2,DISC,412,12,216,23.5
DISC_12_2,DISC,412,12,264,26
DISC_12_2,DISC,412,12,312,30
C29_12_1,C29,413,12,48,6
C29_12_1,C29,413,12,96,7
C29_12_1,C29,413,12,144,9
C29_12_1,C29,413,12,216,11
C29_12_1,C29,413,12,264,12.5
C29_12_1,C29,413,12,312,14
C29_12_2,C29,414,12,48,5
C29_12_2,C29,414,12,96,6.5
C29_12_2,C29,414,12,144,9
C29_12_2,C29,414,12,216,11
C29_12_2,C29,414,12,264,13.5
C29_12_2,C29,414,12,312,15
DF25_12_1,DF25,415,12,48,13
DF25_12_1,DF25,415,12,96,21
DF25_12_1,DF25,415,12,144,26.5
DF25_12_1,DF25,415,12,216,32
DF25_12_1,DF25,415,12,264,34.5
DF25_12_1,DF25,415,12,312,36
DF25_12_2,DF25,416,12,48,8
DF25_12_2,DF25,416,12,96,22
DF25_12_2,DF25,416,12,144,29
DF25_12_2,DF25,416,12,216,40
DF25_12_2,DF25,416,12,264,42
DF25_12_2,DF25,416,12,312,42
DF17_12_1,DF17,417,12,48,4
DF17_12_1,DF17,417,12,96,5
DF17_12_1,DF17,417,12,144,5.5
DF17_12_1,DF17,417,12,216,6
DF17_12_1,DF17,417,12,264,6.5
DF17_12_1,DF17,417,12,312,7
DF17_12_2,DF17,418,12,48,3.5
DF17_12_2,DF17,418,12,96,4
DF17_12_2,DF17,418,12,144,4.5
DF17_12_2,DF17,418,12,216,6
DF17_12_2,DF17,418,12,264,6.5
DF17_12_2,DF17,418,12,312,7
C35_12_1,C35,419,12,48,5
C35_12_1,C35,419,12,96,9
C35_12_1,C35,419,12,144,12
C35_12_1,C35,419,12,216,14
C35_12_1,C35,419,12,264,14.5
C35_12_1,C35,419,12,312,15.5
FOX_12_1,FOX,420,12,48,6
FOX_12_1,FOX,420,12,96,10
FOX_12_1,FOX,420,12,144,13
FOX_12_1,FOX,420,12,216,18.5
FOX_12_1,FOX,420,12,264,22.5
FOX_12_1,FOX,420,12,312,25
DF16_12_1,DF16,421,12,48,4
DF16_12_1,DF16,421,12,96,5
DF16_12_1,DF16,421,12,144,6
DF16_12_1,DF16,421,12,216,7.5
DF16_12_1,DF16,421,12,264,9
DF16_12_1,DF16,421,12,312,10
DF16_12_2,DF16,422,12,48,5.5
DF16_12_2,DF16,422,12,96,6.5
DF16_12_2,DF16,422,12,144,9
DF16_12_2,DF16,422,12,216,13
DF16_12_2,DF16,422,12,264,14
DF16_12_2,DF16,422,12,312,16
DF09_12_1,DF09,423,12,48,5.5
DF09_12_1,DF09,423,12,96,8.5
DF09_12_1,DF09,423,12,144,11.5
DF09_12_1,DF09,423,12,216,15
DF09_12_1,DF09,423,12,264,18
DF09_12_1,DF09,423,12,312,20.5
DF09_12_2,DF09,424,12,48,7
DF09_12_2,DF09,424,12,96,10
DF09_12_2,DF09,424,12,144,13
DF09_12_2,DF09,424,12,216,18.5
DF09_12_2,DF09,424,12,264,21.5
DF09_12_2,DF09,424,12,312,24
C35_12_2,C35,425,12,48,6.5
C35_12_2,C35,425,12,96,10
C35_12_2,C35,425,12,144,12
C35_12_2,C35,425,12,216,14
C35_12_2,C35,425,12,264,14.5
C35_12_2,C35,425,12,312,15.5
DF35_12_1,DF35,426,12,48,4
DF35_12_1,DF35,426,12,96,4.5
DF35_12_1,DF35,426,12,144,5
DF35_12_1,DF35,426,12,216,6
DF35_12_1,DF35,426,12,264,6
DF35_12_1,DF35,426,12,312,7
DF35_12_2,DF35,427,12,48,3.5
DF35_12_2,DF35,427,12,96,3.5
DF35_12_2,DF35,427,12,144,4
DF35_12_2,DF35,427,12,216,5
DF35_12_2,DF35,427,12,264,5.5
DF35_12_2,DF35,427,12,312,6
DF10_12_1,DF10,428,12,48,4.5
DF10_12_1,DF10,428,12,96,6
DF10_12_1,DF10,428,12,144,8
DF10_12_1,DF10,428,12,216,9
DF10_12_1,DF10,428,12,264,10
DF10_12_1,DF10,428,12,312,10.5
DF10_12_2,DF10,429,12,48,5
DF10_12_2,DF10,429,12,96,6
DF10_12_2,DF10,429,12,144,7
DF10_12_2,DF10,429,12,216,9
DF10_12_2,DF10,429,12,264,10.5
DF10_12_2,DF10,429,12,312,11
FOX_12_2,FOX,430,12,48,6
FOX_12_2,FOX,430,12,96,9
FOX_12_2,FOX,430,12,144,12.5
FOX_12_2,FOX,430,12,216,16
FOX_12_2,FOX,430,12,264,19
FOX_12_2,FOX,430,12,312,21
C11_18_1,C11,431,18,48,5
C11_18_1,C11,431,18,96,7
C11_18_1,C11,431,18,144,9
C11_18_1,C11,431,18,216,12
C11_18_1,C11,431,18,264,13
C11_18_1,C11,431,18,312,14
C11_18_2,C11,432,18,48,5
C11_18_2,C11,432,18,96,7
C11_18_2,C11,432,18,144,9
C11_18_2,C11,432,18,216,12.5
C11_18_2,C11,432,18,264,14.5
C11_18_2,C11,432,18,312,17
C21_18_1,C21,433,18,48,5
C21_18_1,C21,433,18,96,6.5
C21_18_1,C21,433,18,144,9
C21_18_1,C21,433,18,216,12
C21_18_1,C21,433,18,264,14
C21_18_1,C21,433,18,312,15.5
C21_18_2,C21,434,18,48,5
C21_18_2,C21,434,18,96,7.5
C21_18_2,C21,434,18,144,10
C21_18_2,C21,434,18,216,12.5
C21_18_2,C21,434,18,264,15
C21_18_2,C21,434,18,312,16.5
M_18_1,M,435,18,48,14.5
M_18_1,M,435,18,96,23
M_18_1,M,435,18,144,32
M_18_1,M,435,18,216,39
M_18_1,M,435,18,264,40
M_18_1,M,435,18,312,40
M_18_2,M,436,18,48,15
M_18_2,M,436,18,96,24
M_18_2,M,436,18,144,33
M_18_2,M,436,18,216,41
M_18_2,M,436,18,264,41
M_18_2,M,436,18,312,41
C40_18_1,C40,437,18,48,14
C40_18_1,C40,437,18,96,19.5
C40_18_1,C40,437,18,144,22
C40_18_1,C40,437,18,216,25
C40_18_1,C40,437,18,264,27
C40_18_1,C40,437,18,312,28
C40_18_2,C40,438,18,48,13.5
C40_18_2,C40,438,18,96,20
C40_18_2,C40,438,18,144,26
C40_18_2,C40,438,18,216,32
C40_18_2,C40,438,18,264,34.5
C40_18_2,C40,438,18,312,38
C31_18_1,C31,439,18,48,3.5
C31_18_1,C31,439,18,96,4.5
C31_18_1,C31,439,18,144,5.5
C31_18_1,C31,439,18,216,7
C31_18_1,C31,439,18,264,9
C31_18_1,C31,439,18,312,10.5
C31_18_2,C31,440,18,48,3.5
C31_18_2,C31,440,18,96,4.5
C31_18_2,C31,440,18,144,5.5
C31_18_2,C31,440,18,216,6.5
C31_18_2,C31,440,18,264,7.5
C31_18_2,C31,440,18,312,8
C41_18_1,C41,441,18,48,11.5
C41_18_1,C41,441,18,96,17.5
C41_18_1,C41,441,18,144,23
C41_18_1,C41,441,18,216,30
C41_18_1,C41,441,18,264,34.5
C41_18_1,C41,441,18,312,38.5
C41_18_2,C41,442,18,48,12.5
C41_18_2,C41,442,18,96,19
C41_18_2,C41,442,18,144,24
C41_18_2,C41,442,18,216,30.5
C41_18_2,C41,442,18,264,35
C41_18_2,C41,442,18,312,38
DF56_18_1,DF56,443,18,48,15
DF56_18_1,DF56,443,18,96,24.5
DF56_18_1,DF56,443,18,144,30
DF56_18_1,DF56,443,18,216,35.5
DF56_18_1,DF56,443,18,264,37.5
DF56_18_1,DF56,443,18,312,39
DF56_18_2,DF56,444,18,48,16
DF56_18_2,DF56,444,18,96,26
DF56_18_2,DF56,444,18,144,33.5
DF56_18_2,DF56,444,18,216,38.5
DF56_18_2,DF56,444,18,264,40
DF56_18_2,DF56,444,18,312,40
C28_18_1,C28,445,18,48,8
C28_18_1,C28,445,18,96,12
C28_18_1,C28,445,18,144,16
C28_18_1,C28,445,18,216,21
C28_18_1,C28,445,18,264,23.5
C28_18_1,C28,445,18,312,26
C28_18_2,C28,446,18,48,8
C28_18_2,C28,446,18,96,11.5
C28_18_2,C28,446,18,144,15
C28_18_2,C28,446,18,216,21
C28_18_2,C28,446,18,264,23
C28_18_2,C28,446,18,312,25.5
DF17_18_1,DF17,447,18,48,5
DF17_18_1,DF17,447,18,96,5.5
DF17_18_1,DF17,447,18,144,7
DF17_18_1,DF17,447,18,216,9
DF17_18_1,DF17,447,18,264,10
DF17_18_1,DF17,447,18,312,11
DF17_18_2,DF17,448,18,48,4.5
DF17_18_2,DF17,448,18,96,5.5
DF17_18_2,DF17,448,18,144,6
DF17_18_2,DF17,448,18,216,7.5
DF17_18_2,DF17,448,18,264,8.5
DF17_18_2,DF17,448,18,312,9.5
C33_18_1,C33,449,18,48,5
C33_18_1,C33,449,18,96,6
C33_18_1,C33,449,18,144,7.5
C33_18_1,C33,449,18,216,10
C33_18_1,C33,449,18,264,11.5
C33_18_1,C33,449,18,312,12.5
C33_18_2,C33,450,18,48,4
C33_18_2,C33,450,18,96,6.5
C33_18_2,C33,450,18,144,8
C33_18_2,C33,450,18,216,11
C33_18_2,C33,450,18,264,12
C33_18_2,C33,450,18,312,13
DISC_18_1,DISC,451,18,48,7
DISC_18_1,DISC,451,18,96,11.5
DISC_18_1,DISC,451,18,144,15.5
DISC_18_1,DISC,451,18,216,19.5
DISC_18_1,DISC,451,18,264,22
DISC_18_1,DISC,451,18,312,24
DISC_18_2,DISC,452,18,48,7
DISC_18_2,DISC,452,18,96,11
DISC_18_2,DISC,452,18,144,15
DISC_18_2,DISC,452,18,216,18
DISC_18_2,DISC,452,18,264,19.5
DISC_18_2,DISC,452,18,312,21
DF42_18_1,DF42,453,18,48,8
DF42_18_1,DF42,453,18,96,11
DF42_18_1,DF42,453,18,144,13
DF42_18_1,DF42,453,18,216,16
DF42_18_1,DF42,453,18,264,18.5
DF42_18_1,DF42,453,18,312,20.5
DF42_18_2,DF42,454,18,48,8
DF42_18_2,DF42,454,18,96,10
DF42_18_2,DF42,454,18,144,13
DF42_18_2,DF42,454,18,216,16
DF42_18_2,DF42,454,18,264,17.5
DF42_18_2,DF42,454,18,312,19
C13_18_1,C13,455,18,48,7
C13_18_1,C13,455,18,96,13
C13_18_1,C13,455,18,144,21
C13_18_1,C13,455,18,216,33.5
C13_18_1,C13,455,18,264,40
C13_18_1,C13,455,18,312,40
C13_18_2,C13,456,18,48,7
C13_18_2,C13,456,18,96,13.5
C13_18_2,C13,456,18,144,21
C13_18_2,C13,456,18,216,32
C13_18_2,C13,456,18,264,40
C13_18_2,C13,456,18,312,44
DF58_18_1,DF58,457,18,48,4
DF58_18_1,DF58,457,18,96,7.5
DF58_18_1,DF58,457,18,144,9
DF58_18_1,DF58,457,18,216,12.5
DF58_18_1,DF58,457,18,264,15
DF58_18_1,DF58,457,18,312,16
DF13_18_1,DF13,458,18,48,11
DF13_18_1,DF13,458,18,96,17.5
DF13_18_1,DF13,458,18,144,23
DF13_18_1,DF13,458,18,216,29.5
DF13_18_1,DF13,458,18,264,34
DF13_18_1,DF13,458,18,312,36
DF13_18_2,DF13,459,18,48,10.5
DF13_18_2,DF13,459,18,96,18
DF13_18_2,DF13,459,18,144,25
DF13_18_2,DF13,459,18,216,36
DF13_18_2,DF13,459,18,264,42
DF13_18_2,DF13,459,18,312,45
C23_18_1,C23,460,18,48,11.5
C23_18_1,C23,460,18,96,20
C23_18_1,C23,460,18,144,27
C23_18_1,C23,460,18,216,39
C23_18_1,C23,460,18,264,45
C23_18_1,C23,460,18,312,46
C23_18_2,C23,461,18,48,12
C23_18_2,C23,461,18,96,20
C23_18_2,C23,461,18,144,27.5
C23_18_2,C23,461,18,216,38.5
C23_18_2,C23,461,18,264,46
C23_18_2,C23,461,18,312,52
DF10_18_1,DF10,462,18,48,10
DF10_18_1,DF10,462,18,96,13.5
DF10_18_1,DF10,462,18,144,15
DF10_18_1,DF10,462,18,216,17
DF10_18_1,DF10,462,18,264,19.5
DF10_18_1,DF10,462,18,312,21
DF10_18_2,DF10,463,18,48,9
DF10_18_2,DF10,463,18,96,10
DF10_18_2,DF10,463,18,144,11.5
DF10_18_2,DF10,463,18,216,13.5
DF10_18_2,DF10,463,18,264,15
DF10_18_2,DF10,463,18,312,16.5
C35_18_1,C35,464,18,48,11
C35_18_1,C35,464,18,96,15
C35_18_1,C35,464,18,144,18
C35_18_1,C35,464,18,216,20.5
C35_18_1,C35,464,18,264,21.5
C35_18_1,C35,464,18,312,23
C35_18_2,C35,465,18,48,11
C35_18_2,C35,465,18,96,16
C35_18_2,C35,465,18,144,19
C35_18_2,C35,465,18,216,22
C35_18_2,C35,465,18,264,23.5
C35_18_2,C35,465,18,312,25
DF16_18_1,DF16,466,18,48,5
DF16_18_1,DF16,466,18,96,6
DF16_18_1,DF16,466,18,144,8
DF16_18_1,DF16,466,18,216,12
DF16_18_1,DF16,466,18,264,15
DF16_18_1,DF16,466,18,312,18.5
DF16_18_2,DF16,467,18,48,6
DF16_18_2,DF16,467,18,96,7
DF16_18_2,DF16,467,18,144,9
DF16_18_2,DF16,467,18,216,11.5
DF16_18_2,DF16,467,18,264,13.5
DF16_18_2,DF16,467,18,312,15
DF09_18_1,DF09,468,18,48,11
DF09_18_1,DF09,468,18,96,17.5
DF09_18_1,DF09,468,18,144,23
DF09_18_1,DF09,468,18,216,30
DF09_18_1,DF09,468,18,264,34.5
DF09_18_1,DF09,468,18,312,38
DF09_18_2,DF09,469,18,48,10
DF09_18_2,DF09,469,18,96,16.5
DF09_18_2,DF09,469,18,144,22
DF09_18_2,DF09,469,18,216,29
DF09_18_2,DF09,469,18,264,32.5
DF09_18_2,DF09,469,18,312,35.5
DF19_18_1,DF19,470,18,48,9
DF19_18_1,DF19,470,18,96,15
DF19_18_1,DF19,470,18,144,19.5
DF19_18_1,DF19,470,18,216,26
DF19_18_1,DF19,470,18,264,27.5
DF19_18_1,DF19,470,18,312,31
DF19_18_2,DF19,471,18,48,11
DF19_18_2,DF19,471,18,96,17
DF19_18_2,DF19,471,18,144,21
DF19_18_2,DF19,471,18,216,27
DF19_18_2,DF19,471,18,264,31
DF19_18_2,DF19,471,18,312,35
FOX_18_1,FOX,472,18,48,10
FOX_18_1,FOX,472,18,96,18.5
FOX_18_1,FOX,472,18,144,26
FOX_18_1,FOX,472,18,216,35
FOX_18_1,FOX,472,18,264,40
FOX_18_1,FOX,472,18,312,43
FOX_18_2,FOX,473,18,48,10
FOX_18_2,FOX,473,18,96,17.5
FOX_18_2,FOX,473,18,144,24.5
FOX_18_2,FOX,473,18,216,32
FOX_18_2,FOX,473,18,264,35.5
FOX_18_2,FOX,473,18,312,38.5
DF37_18_1,DF37,474,18,48,5
DF37_18_1,DF37,474,18,96,5.5
DF37_18_1,DF37,474,18,144,6.5
DF37_18_1,DF37,474,18,216,8
DF37_18_1,DF37,474,18,264,8.5
DF37_18_1,DF37,474,18,312,9.5
DF37_18_2,DF37,475,18,48,5
DF37_18_2,DF37,475,18,96,6
DF37_18_2,DF37,475,18,144,7
DF37_18_2,DF37,475,18,216,9
DF37_18_2,DF37,475,18,264,10
DF37_18_2,DF37,475,18,312,11
C29_18_1,C29,476,18,48,6
C29_18_1,C29,476,18,96,9.5
C29_18_1,C29,476,18,144,14
C29_18_1,C29,476,18,216,18
C29_18_1,C29,476,18,264,21
C29_18_1,C29,476,18,312,24
C29_18_2,C29,477,18,48,5.5
C29_18_2,C29,477,18,96,9
C29_18_2,C29,477,18,144,12
C29_18_2,C29,477,18,216,16.5
C29_18_2,C29,477,18,264,19
C29_18_2,C29,477,18,312,21.5
DF04_18_1,DF04,478,18,48,9
DF04_18_1,DF04,478,18,96,14
DF04_18_1,DF04,478,18,144,18
DF04_18_1,DF04,478,18,216,22
DF04_18_1,DF04,478,18,264,24.5
DF04_18_1,DF04,478,18,312,26.5
DF04_18_2,DF04,479,18,48,10
DF04_18_2,DF04,479,18,96,15
DF04_18_2,DF04,479,18,144,19.5
DF04_18_2,DF04,479,18,216,24
DF04_18_2,DF04,479,18,264,27
DF04_18_2,DF04,479,18,312,29.5
J_18_1,J,480,18,48,7
J_18_1,J,480,18,96,8.5
J_18_1,J,480,18,144,12
J_18_1,J,480,18,216,15
J_18_1,J,480,18,264,16
J_18_1,J,480,18,312,17.5
J_18_2,J,481,18,48,6
J_18_2,J,481,18,96,8
J_18_2,J,481,18,144,11
J_18_2,J,481,18,216,14
J_18_2,J,481,18,264,15
J_18_2,J,481,18,312,16
DF25_18_1,DF25,482,18,48,18.5
DF25_18_1,DF25,482,18,96,28
DF25_18_1,DF25,482,18,144,33.5
DF25_18_1,DF25,482,18,216,38.5
DF25_18_1,DF25,482,18,264,41.5
DF25_18_1,DF25,482,18,312,43
DF25_18_2,DF25,483,18,48,17
DF25_18_2,DF25,483,18,96,26.5
DF25_18_2,DF25,483,18,144,31.5
DF25_18_2,DF25,483,18,216,36
DF25_18_2,DF25,483,18,264,40.5
DF25_18_2,DF25,483,18,312,43
DF35_18_1,DF35,484,18,48,4
DF35_18_1,DF35,484,18,96,5
DF35_18_1,DF35,484,18,144,6
DF35_18_1,DF35,484,18,216,7.5
DF35_18_1,DF35,484,18,264,9
DF35_18_1,DF35,484,18,312,10
DF35_18_2,DF35,485,18,48,5
DF35_18_2,DF35,485,18,96,5.5
DF35_18_2,DF35,485,18,144,6
DF35_18_2,DF35,485,18,216,7
DF35_18_2,DF35,485,18,264,8.5
DF35_18_2,DF35,485,18,312,9.5
C34_18_1,C34,486,18,48,12
C34_18_1,C34,486,18,96,15
C34_18_1,C34,486,18,144,21.5
C34_18_1,C34,486,18,216,35
C34_18_1,C34,486,18,264,39
C34_18_1,C34,486,18,312,40.5
C34_18_2,C34,487,18,48,12
C34_18_2,C34,487,18,96,17.5
C34_18_2,C34,487,18,144,24.5
C34_18_2,C34,487,18,216,31
C34_18_2,C34,487,18,264,33
C34_18_2,C34,487,18,312,34
DF24_18_1,DF24,488,18,48,5.5
DF24_18_1,DF24,488,18,96,10
DF24_18_1,DF24,488,18,144,14
DF24_18_1,DF24,488,18,216,19.5
DF24_18_1,DF24,488,18,264,22.5
DF24_18_1,DF24,488,18,312,26
DF24_18_2,DF24,489,18,48,5.5
DF24_18_2,DF24,489,18,96,10
DF24_18_2,DF24,489,18,144,14
DF24_18_2,DF24,489,18,216,20.5
DF24_18_2,DF24,489,18,264,23.5
DF24_18_2,DF24,489,18,312,27.5
A_18_1,A,490,18,48,3.5
A_18_1,A,490,18,96,6.5
A_18_1,A,490,18,144,8.5
A_18_1,A,490,18,216,11.5
A_18_1,A,490,18,264,13.5
A_18_1,A,490,18,312,16
A_18_2,A,491,18,48,6
A_18_2,A,491,18,96,9
A_18_2,A,491,18,144,11
A_18_2,A,491,18,216,15
A_18_2,A,491,18,264,17
A_18_2,A,491,18,312,19
DF36_18_1,DF36,492,18,48,3.5
DF36_18_1,DF36,492,18,96,5
DF36_18_1,DF36,492,18,144,6
DF36_18_1,DF36,492,18,216,7.5
DF36_18_1,DF36,492,18,264,8.5
DF36_18_1,DF36,492,18,312,10
DF32_18_1,DF32,493,18,48,7
DF32_18_1,DF32,493,18,96,13.5
DF32_18_1,DF32,493,18,144,18
DF32_18_1,DF32,493,18,216,24
DF32_18_1,DF32,493,18,264,27.5
DF32_18_1,DF32,493,18,312,31
DF32_18_2,DF32,494,18,48,8
DF32_18_2,DF32,494,18,96,13
DF32_18_2,DF32,494,18,144,19
DF32_18_2,DF32,494,18,216,27
DF32_18_2,DF32,494,18,264,32
DF32_18_2,DF32,494,18,312,36.5
DF36_18_2,DF36,495,18,48,3.5
DF36_18_2,DF36,495,18,96,5
DF36_18_2,DF36,495,18,144,6
DF36_18_2,DF36,495,18,216,8
DF36_18_2,DF36,495,18,264,9
DF36_18_2,DF36,495,18,312,10
DF58_18_2,DF58,NA,18,48,4
DF58_18_2,DF58,NA,18,96,7
DF58_18_2,DF58,NA,18,144,8.5
DF58_18_2,DF58,NA,18,216,11.5
DF58_18_2,DF58,NA,18,264,NA
DF58_18_2,DF58,NA,18,312,NA
